my_article;article;text;my_price;price;albom_id;itm_href;img_src;img;img_local
Z2FIAUR;_ С801 кор; 31-36, Натуральная кожа, Натуральная кожа;808,5;490;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-s801-kor/;http://neposeda-shoes.ru//upload/resize_cache/iblock/cee/2500_200_1/cee0461dc296306c343b2e82ddf2d79e.jpg;.;./img/cee0461dc296306c343b2e82ddf2d79e.jpg
cQYWrGN;_ Е7086; 32-37, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-e7086/;http://neposeda-shoes.ru//upload/resize_cache/iblock/539/2500_200_1/53917b8bc7cc6c0693c48f99b2e97f64.jpg;.;./img/53917b8bc7cc6c0693c48f99b2e97f64.jpg
HLX3kDs;_ Е1062; 32-37, Натуральная кожа, Натуральная кожа;1468,5;890;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-e1062/;http://neposeda-shoes.ru//upload/resize_cache/iblock/96b/2500_200_1/96bcdb710ded80d53f33f7bed2479225.jpg;.;./img/96bcdb710ded80d53f33f7bed2479225.jpg
dQmVBjY;_ LВ-1478С2 красн; 21-26, Комбинированная кожа, Натуральная кожа;858;520;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/mokasiny-lv-1478s2-krasn/;http://neposeda-shoes.ru//upload/resize_cache/iblock/82b/2500_200_1/82b87516c8649649e18897356ad2448e.jpg;.;./img/82b87516c8649649e18897356ad2448e.jpg
VXrKk4x;_ LВ-1478С2 роз; 21-26, Комбинированная кожа, Натуральная кожа;858;520;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/mokasiny-lv-1478s2-roz/;http://neposeda-shoes.ru//upload/resize_cache/iblock/8d9/2500_200_1/8d92f7a0cec431ae3baad8b85c236315.jpg;.;./img/8d92f7a0cec431ae3baad8b85c236315.jpg
4Y3iOpe;_ 3839 красн; 25-30, Комбинированная кожа, Комбинированная кожа;808,5;490;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-3839-krasn/;http://neposeda-shoes.ru//upload/resize_cache/iblock/b0b/2500_200_1/b0b7d38765ae26e4d7acf2d885bdc59b.jpg;.;./img/b0b7d38765ae26e4d7acf2d885bdc59b.jpg
pJclGE5;_ 3839 беж; 25-30, Комбинированная кожа, Комбинированная кожа;808,5;490;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-3839-bezh/;http://neposeda-shoes.ru//upload/resize_cache/iblock/a02/2500_200_1/a0280c41ddba94217cce055a8ea33901.jpg;.;./img/a0280c41ddba94217cce055a8ea33901.jpg
1JCL6Fu;_ 3839 черн; 25-30, Комбинированная кожа, Комбинированная кожа;808,5;490;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-3839-chern/;http://neposeda-shoes.ru//upload/resize_cache/iblock/6b4/2500_200_1/6b4d047f3b467fd2d4d15a36a34e740d.jpg;.;./img/6b4d047f3b467fd2d4d15a36a34e740d.jpg
LEzQDD9;_ ХL-001 роз; 30-37, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/baletki-khl-001-roz/;http://neposeda-shoes.ru//upload/resize_cache/iblock/229/2500_200_1/229b7aae9a44ff9caeb9693377486aee.jpg;.;./img/229b7aae9a44ff9caeb9693377486aee.jpg
r2nRMAc;_ 484-3; 25-30, Прессованная кожа, Текстиль;858;520;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-484-3/;http://neposeda-shoes.ru//upload/resize_cache/iblock/30a/2500_200_1/30af5c6a6d56d3eccffd5379618322b3.jpg;.;./img/30af5c6a6d56d3eccffd5379618322b3.jpg
teiuXVg;_ А306 фиол; 21-26, Прессованная кожа, Натуральная кожа;858;520;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-a306-fiol/;http://neposeda-shoes.ru//upload/resize_cache/iblock/652/2500_200_1/6526558c7cadc1caf3f3c08fc5d80c45.jpg;.;./img/6526558c7cadc1caf3f3c08fc5d80c45.jpg
4BKLGVX;_ А306 малина; 21-26, Прессованная кожа, Натуральная кожа;858;520;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-a306-malina/;http://neposeda-shoes.ru//upload/resize_cache/iblock/08c/2500_200_1/08c9de2d884f08851a29dd4d766b16ad.jpg;.;./img/08c9de2d884f08851a29dd4d766b16ad.jpg
9L2UqBL;_ 529; 26-31, Комбинированная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-529/;http://neposeda-shoes.ru//upload/resize_cache/iblock/a84/2500_200_1/a8490d1ec3ca93c6637d62957142c355.jpg;.;./img/a8490d1ec3ca93c6637d62957142c355.jpg
3fUuhhm;_ 19; 32-37, Прессованная кожа, Текстиль;1122;680;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-19/;http://neposeda-shoes.ru//upload/resize_cache/iblock/2bf/2500_200_1/2bf32fd398e5bc4c58f86445377030ff.jpg;.;./img/2bf32fd398e5bc4c58f86445377030ff.jpg
4Rzx5R2;_ 777; 33-37, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-777/;http://neposeda-shoes.ru//upload/resize_cache/iblock/b57/2500_200_1/b57929d68a5c88204b8e6fc8d9074aeb.jpg;.;./img/b57929d68a5c88204b8e6fc8d9074aeb.jpg
3Ni7o3T;_ 1663-16; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-1663-16/;http://neposeda-shoes.ru//upload/resize_cache/iblock/1bc/2500_200_1/1bc0ccf5d3b67d5468f75807933cc915.jpg;.;./img/1bc0ccf5d3b67d5468f75807933cc915.jpg
5ZReKT9;_ 1663-18; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-1663-18/;http://neposeda-shoes.ru//upload/resize_cache/iblock/269/2500_200_1/2693639d4b73e4d244a3ed4a79a904d3.jpg;.;./img/2693639d4b73e4d244a3ed4a79a904d3.jpg
bvUeKOJ;_ 1663-17; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-1663-17/;http://neposeda-shoes.ru//upload/resize_cache/iblock/77e/2500_200_1/77e0e1c8c72879de76cc52bc6d669a98.jpg;.;./img/77e0e1c8c72879de76cc52bc6d669a98.jpg
2656XED;_ 1663-15; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-1663-15/;http://neposeda-shoes.ru//upload/resize_cache/iblock/4fd/2500_200_1/4fd22f3ea9dd2421b23613a059c57b2e.jpg;.;./img/4fd22f3ea9dd2421b23613a059c57b2e.jpg
3wG6jYe;_ 1663-30; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-1663-30/;http://neposeda-shoes.ru//upload/resize_cache/iblock/7d5/2500_200_1/7d5fe6993fc7e9f9aeb7693cb5155c1b.jpg;.;./img/7d5fe6993fc7e9f9aeb7693cb5155c1b.jpg
H18M0Z1;_ Сандалии G887 син; 21-26, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-g887-sin/;http://neposeda-shoes.ru//upload/resize_cache/iblock/3bb/2500_200_1/3bb4d414b4f142117aa52b06dc082273.jpg;.;./img/3bb4d414b4f142117aa52b06dc082273.jpg
LSbWo5a;_ Сандалии G887 сер; 21-26, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-g887-ser/;http://neposeda-shoes.ru//upload/resize_cache/iblock/b76/2500_200_1/b763ceb9b0ef2d5e2bca6b1b6ec5284b.jpg;.;./img/b763ceb9b0ef2d5e2bca6b1b6ec5284b.jpg
8UUb0Zh;_ 6512; 31-36, Комбинированная кожа, Натуральная кожа;1468,5;890;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-6512/;http://neposeda-shoes.ru//upload/resize_cache/iblock/2b6/2500_200_1/2b6f67def634a1b34df0709ba61b2a9b.jpg;.;./img/2b6f67def634a1b34df0709ba61b2a9b.jpg
YDV19B8;_ 6513; 31-36, Комбинированная кожа, Натуральная кожа;1468,5;890;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-6513/;http://neposeda-shoes.ru//upload/resize_cache/iblock/390/2500_200_1/39040b88643ef843c93dfb72885eae61.jpg;.;./img/39040b88643ef843c93dfb72885eae61.jpg
tAnbBvY;_ 6510; 31-36, Комбинированная кожа, Натуральная кожа;1468,5;890;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-6510/;http://neposeda-shoes.ru//upload/resize_cache/iblock/9d1/2500_200_1/9d1f42d83c7f6b806e6adfb3a95c6ea8.jpg;.;./img/9d1f42d83c7f6b806e6adfb3a95c6ea8.jpg
CuZonal;_ 6515; 31-36, Комбинированная кожа, Натуральная кожа;1468,5;890;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-6515/;http://neposeda-shoes.ru//upload/resize_cache/iblock/c52/2500_200_1/c5219b255220b90b8882636b941e2969.jpg;.;./img/c5219b255220b90b8882636b941e2969.jpg
MgwUaq5;_ 36111-2587 фиолет; 28-35, Комбинированная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-36111-2587-fiolet/;http://neposeda-shoes.ru//upload/resize_cache/iblock/0bc/2500_200_1/0bc163dec13f8f1e38b390f78c95b049.jpg;.;./img/0bc163dec13f8f1e38b390f78c95b049.jpg
bpn93ia;_ 36111-2587 серебристо-бел; 28-35, Комбинированная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-36111-2587-serebristo-bel/;http://neposeda-shoes.ru//upload/resize_cache/iblock/a8d/2500_200_1/a8de61c2cd653834b98a8b69d9ac519c.jpg;.;./img/a8de61c2cd653834b98a8b69d9ac519c.jpg
dUjGuGS;_ Туфли R207230; 25-30, Прессованная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-r207230/;http://neposeda-shoes.ru//upload/resize_cache/iblock/eea/2500_200_1/eea8f8a4fd975dd16550b701922028af.jpg;.;./img/eea8f8a4fd975dd16550b701922028af.jpg
6bQJGP8;_ Туфли R3011702; 26-31, Прессованная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-r3011702/;http://neposeda-shoes.ru//upload/resize_cache/iblock/16c/2500_200_1/16c5367aa2ec01043f810e9eccb8ac00.jpg;.;./img/16c5367aa2ec01043f810e9eccb8ac00.jpg
40tQgZL;_ Туфли R207231; 25-30, Прессованная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-r207231/;http://neposeda-shoes.ru//upload/resize_cache/iblock/6c7/2500_200_1/6c7edac947d19941f28c1e800a1c6821.jpg;.;./img/6c7edac947d19941f28c1e800a1c6821.jpg
rpRCPeM;_ Туфли R043230 роз; 25-30, Прессованная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-r043230-roz/;http://neposeda-shoes.ru//upload/resize_cache/iblock/66d/2500_200_1/66d7cca844e6013847f781779ebe598e.jpg;.;./img/66d7cca844e6013847f781779ebe598e.jpg
TxX6rgN;_ Туфли R043230 красн; 25-30, Прессованная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-r043230-krasn/;http://neposeda-shoes.ru//upload/resize_cache/iblock/028/2500_200_1/028109d88f891905af7d456a76d448c2.jpg;.;./img/028109d88f891905af7d456a76d448c2.jpg
WXF28vM;_ Туфли 01254; 31-36, Прессованная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-01254/;http://neposeda-shoes.ru//upload/resize_cache/iblock/191/2500_200_1/191ff66778f44f5dc8039c12b7925dd2.jpg;.;./img/191ff66778f44f5dc8039c12b7925dd2.jpg
PlUTlnJ;_ Туфли 521-5215; 32-37, Прессованная кожа, Натуральная кожа;1023;620;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-521-5215/;http://neposeda-shoes.ru//upload/resize_cache/iblock/53b/2500_200_1/53b61ba9fd10ec0983ef26052e8b4ab4.jpg;.;./img/53b61ba9fd10ec0983ef26052e8b4ab4.jpg
CAsv7pB;_ Туфли R207229красн; 25-30, Прессованная кожа, Прессованная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-r207229krasn/;http://neposeda-shoes.ru//upload/resize_cache/iblock/bee/2500_200_1/bee20aa5eaf41597ad22aa9e35ab23a6.jpg;.;./img/bee20aa5eaf41597ad22aa9e35ab23a6.jpg
zGpvD5y;_ Туфли R207229розов; 25-30, Прессованная кожа, Прессованная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-r207229/;http://neposeda-shoes.ru//upload/resize_cache/iblock/ab8/2500_200_1/ab856065c81445f44663f368d390c01a.jpg;.;./img/ab856065c81445f44663f368d390c01a.jpg
MAlBWfv;_ Туфли R043225; 25-30, Прессованная кожа, Прессованная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-r043225/;http://neposeda-shoes.ru//upload/resize_cache/iblock/493/2500_200_1/49338bc1f529c8efaa77de4462b3f250.jpg;.;./img/49338bc1f529c8efaa77de4462b3f250.jpg
iDfU0KY;_ 1663-31; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-1663-31/;http://neposeda-shoes.ru//upload/resize_cache/iblock/a08/2500_200_1/a088210ad5046576feafb2707e8f7a3b.jpg;.;./img/a088210ad5046576feafb2707e8f7a3b.jpg
N6EpG7U;_ 1663-25синие; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-1663-25sinie/;http://neposeda-shoes.ru//upload/resize_cache/iblock/081/2500_200_1/0811ad80661d770725298646792bdb45.jpg;.;./img/0811ad80661d770725298646792bdb45.jpg
OwwndVT;_ 1663-25хакки; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-1663-25khakki/;http://neposeda-shoes.ru//upload/resize_cache/iblock/82a/2500_200_1/82a7415d364be910cd880923f93b40af.jpg;.;./img/82a7415d364be910cd880923f93b40af.jpg
Q0rDBMf;_ G111; 21-26, Нубук, Прессованная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-g111/;http://neposeda-shoes.ru//upload/resize_cache/iblock/528/2500_200_1/5280f41bf95d1937004ebac4c47fc6f2.jpg;.;./img/5280f41bf95d1937004ebac4c47fc6f2.jpg
y2KQFZK;_ 888; 21-25, Текстиль / Прессованная кожа, Текстиль;808,5;490;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/krossovki-888-roz/;http://neposeda-shoes.ru//upload/resize_cache/iblock/878/2500_200_1/8786d086c681cf241ed08b0e8e98e4c9.jpg;.;./img/8786d086c681cf241ed08b0e8e98e4c9.jpg
GJItPnS;_ 1686; 21-25, Текстиль / Прессованная кожа, Текстиль;808,5;490;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/krossovki-168/;http://neposeda-shoes.ru//upload/resize_cache/iblock/567/2500_200_1/5677d28edfaed33bb3a75019b073ac8a.jpg;.;./img/5677d28edfaed33bb3a75019b073ac8a.jpg
wuMk1jH;_ R257; 26-31, Прессованная кожа, Текстиль / Прессованная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-r257/;http://neposeda-shoes.ru//upload/resize_cache/iblock/128/2500_200_1/128f20454512175b082779d163dbb1e8.jpg;.;./img/128f20454512175b082779d163dbb1e8.jpg
eeA5f2I;_ К297; 26-31, Прессованная кожа, Флис;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-k997/;http://neposeda-shoes.ru//upload/resize_cache/iblock/64f/2500_200_1/64f7cac7c852fddee8b6fec975bd42eb.jpg;.;./img/64f7cac7c852fddee8b6fec975bd42eb.jpg
RPYqRIg;_ R-255; 25-30, Прессованная кожа, Текстиль / Прессованная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-r-255/;http://neposeda-shoes.ru//upload/resize_cache/iblock/daa/2500_200_1/daa9404ec27c129c3304b5352105b1ed.jpg;.;./img/daa9404ec27c129c3304b5352105b1ed.jpg
