my_article;article;text;my_price;price;albom_id;itm_href;img_src;img;img_local
xI1dsJH;_ ВА-3 малина; 21-26, Комбинированная кожа, Натуральная кожа;940,5;570;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandaliiva-3-malina/;http://neposeda-shoes.ru//upload/resize_cache/iblock/710/2500_200_1/710181f14df0071c4ec48837ff65c358.jpg;.;./img/710181f14df0071c4ec48837ff65c358.jpg
h6zOBm8;_ BA-3; 21-26, Комбинированная кожа, Натуральная кожа;940,5;570;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-ba-3/;http://neposeda-shoes.ru//upload/resize_cache/iblock/50d/2500_200_1/50d11c89e2516c9b5e7c4fd12bd21b40.jpg;.;./img/50d11c89e2516c9b5e7c4fd12bd21b40.jpg
CFPQUqW;_ L203; 26-31, Комбинированная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-l203/;http://neposeda-shoes.ru//upload/resize_cache/iblock/1c4/2500_200_1/1c4e80f4527de7797424fd351c351eba.jpg;.;./img/1c4e80f4527de7797424fd351c351eba.jpg
asF2hDs;_ 604; 26-31, Комбинированная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-604/;http://neposeda-shoes.ru//upload/resize_cache/iblock/768/2500_200_1/768ab48dce93a40fae74b8f09f3677ee.jpg;.;./img/768ab48dce93a40fae74b8f09f3677ee.jpg
9mJG4KU;_ L204; 26-31, Комбинированная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-l204/;http://neposeda-shoes.ru//upload/resize_cache/iblock/40d/2500_200_1/40d9b13b601c2b87f6b23ea7ecee6d3b.jpg;.;./img/40d9b13b601c2b87f6b23ea7ecee6d3b.jpg
wuBOAbC;_ L205; 26-31, Комбинированная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-l205/;http://neposeda-shoes.ru//upload/resize_cache/iblock/f43/2500_200_1/f43ec207ee356a543f5c49a4624b95c1.jpg;.;./img/f43ec207ee356a543f5c49a4624b95c1.jpg
cxKOdAF;_ BL-29; 25-30, Комбинированная кожа, Натуральная кожа;858;520;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-bl-29/;http://neposeda-shoes.ru//upload/resize_cache/iblock/ecc/2500_200_1/ecc3ed1da24d3416652f4a7e6fdaafd2.jpg;.;./img/ecc3ed1da24d3416652f4a7e6fdaafd2.jpg
81Biuhl;_ B-1063; 26-31, Комбинированная кожа, Натуральная кожа;858;520;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-b-1063/;http://neposeda-shoes.ru//upload/resize_cache/iblock/953/2500_200_1/953376411fd44ce584e7080f5c556471.jpg;.;./img/953376411fd44ce584e7080f5c556471.jpg
LVOVhxC;_ BL-27; 25-30, Комбинированная кожа, Натуральная кожа;858;520;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-bl-27/;http://neposeda-shoes.ru//upload/resize_cache/iblock/ae2/2500_200_1/ae2c66ae8c13f131438f458c0a923348.jpg;.;./img/ae2c66ae8c13f131438f458c0a923348.jpg
liwSM8G;_ L-201; 26-31, Комбинированная кожа, Натуральная кожа;858;520;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-l-201/;http://neposeda-shoes.ru//upload/resize_cache/iblock/363/2500_200_1/3630835cbafa5cda7df741efcd6dd58a.jpg;.;./img/3630835cbafa5cda7df741efcd6dd58a.jpg
njjzQ4n;_ G190 хаки; 20-25, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-g-190-khaki/;http://neposeda-shoes.ru//upload/resize_cache/iblock/567/2500_200_1/5674a88644595d647b388d913fdc464d.jpg;.;./img/5674a88644595d647b388d913fdc464d.jpg
4F2cGEv;_ G190 синие; 20-25, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-g190-sinie/;http://neposeda-shoes.ru//upload/resize_cache/iblock/623/2500_200_1/6235037609aa89e0706f674be59e524a.jpg;.;./img/6235037609aa89e0706f674be59e524a.jpg
aWRWRFS;_ G-187; 21-26, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-g187-malina/;http://neposeda-shoes.ru//upload/resize_cache/iblock/a0d/2500_200_1/a0df0faf38420adab81c0733bf79079e.jpg;.;./img/a0df0faf38420adab81c0733bf79079e.jpg
8duuv1m;_ А-Т1271; 33-38, Натуральная кожа, Натуральная кожа;1303,5;790;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-a-t1271/;http://neposeda-shoes.ru//upload/resize_cache/iblock/03a/2500_200_1/03a1537c17bbff1c2c5145ebe3ab0b9a.jpg;.;./img/03a1537c17bbff1c2c5145ebe3ab0b9a.jpg
Oj5ZgXW;_ ВХ1880; 26-31, Натуральная кожа, Натуральная кожа;1452;880;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-vkh1880/;http://neposeda-shoes.ru//upload/resize_cache/iblock/dc9/2500_200_1/dc96dad9fb345cca8f2822bc9de45798.jpg;.;./img/dc96dad9fb345cca8f2822bc9de45798.jpg
7COfQiK;_ 3J091; 20-24, Натуральная кожа, Натуральная кожа;1452;880;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-3j091/;http://neposeda-shoes.ru//upload/resize_cache/iblock/1c9/2500_200_1/1c95c7a04443c2d876504a77d34b3236.jpg;.;./img/1c95c7a04443c2d876504a77d34b3236.jpg
lj7Dtaj;_ А1121; 26-31, Прессованная кожа, Текстиль;1072,5;650;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-a1121-sinie/;http://neposeda-shoes.ru//upload/resize_cache/iblock/1af/2500_200_1/1afa9ca9e177df91c4116fa0f4922e20.jpg;.;./img/1afa9ca9e177df91c4116fa0f4922e20.jpg
Vyxf09D;_ А1121; 26-31, Прессованная кожа, Текстиль;1072,5;650;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-a1121/;http://neposeda-shoes.ru//upload/resize_cache/iblock/315/2500_200_1/31525ce9f3d9411ee0d0a17ff4723aeb.jpg;.;./img/31525ce9f3d9411ee0d0a17ff4723aeb.jpg
7OdW8jV;_ G190; 20-25, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-g190/;http://neposeda-shoes.ru//upload/resize_cache/iblock/3ce/2500_200_1/3ce5b4b41bd4924b5b4aa9fea334f1d3.jpg;.;./img/3ce5b4b41bd4924b5b4aa9fea334f1d3.jpg
ogRvTGL;_ J32-74; 26-31, Натуральная кожа, Натуральная кожа;1452;880;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-j32-74/;http://neposeda-shoes.ru//upload/resize_cache/iblock/d6b/2500_200_1/d6b2f2869a5563be94a31776cc02c2e5.jpg;.;./img/d6b2f2869a5563be94a31776cc02c2e5.jpg
JZv5jDJ;_ G191персик; 21-26, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-g191persik/;http://neposeda-shoes.ru//upload/resize_cache/iblock/8f8/2500_200_1/8f87c3114d71ddf1bb9de50862ee16e6.jpg;.;./img/8f87c3114d71ddf1bb9de50862ee16e6.jpg
1MHsevx;_ Н1303; 31-36, Прессованная кожа, Текстиль;1122;680;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-n1303/;http://neposeda-shoes.ru//upload/resize_cache/iblock/884/2500_200_1/8840172963350390e56e507a2135b4ce.jpg;.;./img/8840172963350390e56e507a2135b4ce.jpg
HhF7m4x;_ Н1307; 31-36, Прессованная кожа, Текстиль;1122;680;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-n1307/;http://neposeda-shoes.ru//upload/resize_cache/iblock/2c1/2500_200_1/2c1e05aec6905934836b9d3708392aca.jpg;.;./img/2c1e05aec6905934836b9d3708392aca.jpg
ZzmvH5n;_ 5051; 31-36, Комбинированная кожа, Натуральная кожа;1303,5;790;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-5051/;http://neposeda-shoes.ru//upload/resize_cache/iblock/0e6/2500_200_1/0e64865e0cf3edc475c1c8e15b8ec746.jpg;.;./img/0e64865e0cf3edc475c1c8e15b8ec746.jpg
o1Gfxow;_ 709-3 син; 26-31, Комбинированная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-709-3-sin/;http://neposeda-shoes.ru//upload/resize_cache/iblock/2cc/2500_200_1/2cc4452f2ef7f600484e3d15b4a218d1.jpg;.;./img/2cc4452f2ef7f600484e3d15b4a218d1.jpg
k7FlUmN;_ 5053 черн; 31-36, Комбинированная кожа, Натуральная кожа;1303,5;790;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-5053-chern/;http://neposeda-shoes.ru//upload/resize_cache/iblock/aa4/2500_200_1/aa47aa536505450a9f728cd8077fd6ab.jpg;.;./img/aa47aa536505450a9f728cd8077fd6ab.jpg
8SlQ90X;_ 709 черн; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-709-chern/;http://neposeda-shoes.ru//upload/resize_cache/iblock/8c6/2500_200_1/8c67fdfe26b6adfada8dfc3039a993f8.jpg;.;./img/8c67fdfe26b6adfada8dfc3039a993f8.jpg
w5uvER1;_ 709-1; 26-31, Натуральная кожа, Натуральная кожа;1138,5;690;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-709-1/;http://neposeda-shoes.ru//upload/resize_cache/iblock/532/2500_200_1/532ea7bd3ed2fefdb1728004aa7f3713.jpg;.;./img/532ea7bd3ed2fefdb1728004aa7f3713.jpg
mXpKY5Z;_ ZК097710 син; 32-37,5, Натуральная кожа, Натуральная кожа;1468,5;890;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-zk097710-sin/;http://neposeda-shoes.ru//upload/resize_cache/iblock/ad1/2500_200_1/ad149095578e324e32cc5d91824d5656.jpg;.;./img/ad149095578e324e32cc5d91824d5656.jpg
vtwQBbb;_ ZК097710 кор; 32-37,5, Натуральная кожа, Натуральная кожа;1468,5;890;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-zk097710-kor/;http://neposeda-shoes.ru//upload/resize_cache/iblock/53f/2500_200_1/53f09e9b1bfe9042e36a0c9245772c7c.jpg;.;./img/53f09e9b1bfe9042e36a0c9245772c7c.jpg
K7afBH5;_ 26111-3375; 29-34, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-26111-3375/;http://neposeda-shoes.ru//upload/resize_cache/iblock/318/2500_200_1/318b8b80924d38bb3a2fd4bb8691b0a5.jpg;.;./img/318b8b80924d38bb3a2fd4bb8691b0a5.jpg
cShHrgl;_ 511-4391; 23-29, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufelki-511-4391/;http://neposeda-shoes.ru//upload/resize_cache/iblock/f09/2500_200_1/f0900aeb7a7bc4032c1e4fd913fa104b.jpg;.;./img/f0900aeb7a7bc4032c1e4fd913fa104b.jpg
RBPrWhw;_ 511-4273; 20-25, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufelki-511-4273/;http://neposeda-shoes.ru//upload/resize_cache/iblock/437/2500_200_1/4379829847be4b131660e22da7d890f6.jpg;.;./img/4379829847be4b131660e22da7d890f6.jpg
ne8s2KT;_ 35311-2338; 30-36, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/mokasiny-35311-2338/;http://neposeda-shoes.ru//upload/resize_cache/iblock/130/2500_200_1/1301408e29086731e318061c16fa6999.jpg;.;./img/1301408e29086731e318061c16fa6999.jpg
OM4yUfO;_ 35311-2306; 30-36, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/mokasiny-35311-2306/;http://neposeda-shoes.ru//upload/resize_cache/iblock/3c3/2500_200_1/3c3c2e0f4551ca64231592e7be30c2f9.jpg;.;./img/3c3c2e0f4551ca64231592e7be30c2f9.jpg
vWTHPbp;_ 35111-2592; 30-36, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/mokasiny-35111-2592/;http://neposeda-shoes.ru//upload/resize_cache/iblock/749/2500_200_1/7493f347c22f013538f46e3fd56bc906.jpg;.;./img/7493f347c22f013538f46e3fd56bc906.jpg
gsL83Bz;_ 817-5862; 20-25, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/krossovki-817-5862/;http://neposeda-shoes.ru//upload/resize_cache/iblock/607/2500_200_1/607d6306a1e27414d80cc9a2449154b0.jpg;.;./img/607d6306a1e27414d80cc9a2449154b0.jpg
0S6n7eP;_ 817-5861; 20-25, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/krossovki-817-5861/;http://neposeda-shoes.ru//upload/resize_cache/iblock/bb6/2500_200_1/bb631c04a39c81d9ef5f7ee2f8c08be9.jpg;.;./img/bb631c04a39c81d9ef5f7ee2f8c08be9.jpg
mJAuyOr;_ G10947; 27-32, Прессованная кожа, Прессованная кожа;709,5;430;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-g10947/;http://neposeda-shoes.ru//upload/resize_cache/iblock/91e/2500_200_1/91e6510a8e8da09d5a32351ad0747d8c.jpg;.;./img/91e6510a8e8da09d5a32351ad0747d8c.jpg
G7m5oeB;_ Д12519А; 33-38, Прессованная кожа, Прессованная кожа;775,5;470;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-d12519a/;http://neposeda-shoes.ru//upload/resize_cache/iblock/4ca/2500_200_1/4cab05bf4759cc4c3294721f050785ba.jpg;.;./img/4cab05bf4759cc4c3294721f050785ba.jpg
hUn1TT6;_ 3598С; 30-35, Натуральная кожа, Натуральная кожа;973,5;590;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-3598s/;http://neposeda-shoes.ru//upload/resize_cache/iblock/ef3/2500_200_1/ef3b5e6acbde58cd95ccf86698387c91.jpg;.;./img/ef3b5e6acbde58cd95ccf86698387c91.jpg
dwPZkRH;_ G191 малина; 21-26, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-g191-malina/;http://neposeda-shoes.ru//upload/resize_cache/iblock/f57/2500_200_1/f57e55fb7fa2a6cbb76be8bc954d9623.jpg;.;./img/f57e55fb7fa2a6cbb76be8bc954d9623.jpg
GrE3afx;_ QL365-803 персик; 21-26, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-ql365-803-persik/;http://neposeda-shoes.ru//upload/resize_cache/iblock/6e6/2500_200_1/6e6631ecdf6ff51b7f98a56d7b2ea1df.jpg;.;./img/6e6631ecdf6ff51b7f98a56d7b2ea1df.jpg
J3Yqblv;_ QL365-803 малина; 21-26, Прессованная кожа, Комбинированная кожа;874,5;530;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/sandalii-ql365-803-malina/;http://neposeda-shoes.ru//upload/resize_cache/iblock/3c4/2500_200_1/3c4d68b295e4b37e244762304ad366ed.jpg;.;./img/3c4d68b295e4b37e244762304ad366ed.jpg
dFiU7XX;_ 904-3; 31-36, Прессованная кожа, Прессованная кожа;660;400;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufli-904-3/;http://neposeda-shoes.ru//upload/resize_cache/iblock/f65/2500_200_1/f65304c15ca4e2e6d1f6121bf6d5680c.jpg;.;./img/f65304c15ca4e2e6d1f6121bf6d5680c.jpg
icv1gtr;_ 2005-10 роз; 29-36, Прессованная кожа, Прессованная кожа;643,5;390;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/tufelki-2005-10-roz/;http://neposeda-shoes.ru//upload/resize_cache/iblock/fbd/2500_200_1/fbd6f2f8d4f3436230609e131d53e7fa.jpg;.;./img/fbd6f2f8d4f3436230609e131d53e7fa.jpg
rPX0p5R;_ В-63 черн; 31-36, Нубук, Текстиль;577,5;350;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/v-63-chern-v-63-chern/;http://neposeda-shoes.ru//upload/resize_cache/iblock/294/2500_200_1/29427fe409730ee27b3f9b72d68b4d82.jpg;.;./img/29427fe409730ee27b3f9b72d68b4d82.jpg
UzJjXIV;_ В-63 кор; 31-36, Нубук, Текстиль;577,5;350;212624609;http://neposeda-shoes.ru//catalog/letnyaya-obuv/v-63-kor-v-63-kor/;http://neposeda-shoes.ru//upload/resize_cache/iblock/534/2500_200_1/5347219690b33648ab2c03422fba4148.jpg;.;./img/5347219690b33648ab2c03422fba4148.jpg
